This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| #include <unistd.h>
| int
| main ()
| {
|  fdatasync(0);
|   ;
|   return 0;
| }
configure:27326: result: no
configure:27337: checking for F_FULLFSYNC
configure:27350: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:80:11: error: 'F_FULLFSYNC' was not declared in this scope
  fcntl(0, F_FULLFSYNC, 0);
           ^~~~~~~~~~~
conftest.cpp:80:2: error: 'fcntl' was not declared in this scope
  fcntl(0, F_FULLFSYNC, 0);
  ^~~~~
configure:27350: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main ()
| {
|  fcntl(0, F_FULLFSYNC, 0);
|   ;
|   return 0;
| }
configure:27354: result: no
configure:27360: checking for O_CLOEXEC
configure:27373: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:80:11: error: 'O_CLOEXEC' was not declared in this scope
  open("", O_CLOEXEC);
           ^~~~~~~~~
configure:27373: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main ()
| {
|  open("", O_CLOEXEC);
|   ;
|   return 0;
| }
configure:27377: result: no
configure:27383: checking for __builtin_prefetch
configure:27400: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27400: $? = 0
configure:27401: result: yes
configure:27410: checking for _mm_prefetch
configure:27427: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27427: $? = 0
configure:27428: result: yes
configure:27437: checking for strong getauxval support in the system headers
configure:27456: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:77:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:27456: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
|     #include <sys/auxv.h>
| 
| int
| main ()
| {
| 
|     getauxval(AT_HWCAP);
| 
|   ;
|   return 0;
| }
configure:27460: result: no
configure:27466: checking for weak getauxval support in the compiler
configure:27484: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27484: $? = 0
configure:27485: result: yes
configure:27532: checking for std::system
configure:27546: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:27546: $? = 0
configure:27547: result: yes
configure:27559: checking for ::_wsystem
configure:27573: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  -Wl,--major-subsystem-version -Wl,6 -Wl,--minor-subsystem-version -Wl,1 conftest.cpp -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:81:15: error: '::_wsystem' has not been declared
  int nErr = ::_wsystem("");
               ^~~~~~~~
configure:27573: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_GETIFADDRS 0
| #define HAVE_DECL_FREEIFADDRS 0
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_FDATASYNC 0
| #define HAVE_STD__SYSTEM 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
|  int nErr = ::_wsystem("");
| 
|   ;
|   return 0;
| }
configure:27579: result: no
configure:27754: checking for QT_CORE
configure:27761: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core $qt_version"
configure:27764: $? = 0
configure:27778: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core $qt_version"
configure:27781: $? = 0
configure:27841: result: yes
configure:27857: checking for QT_GUI
configure:27864: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui $qt_version"
configure:27867: $? = 0
configure:27881: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui $qt_version"
configure:27884: $? = 0
configure:27944: result: yes
configure:27960: checking for QT_WIDGETS
configure:27967: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets $qt_version"
configure:27970: $? = 0
configure:27984: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets $qt_version"
configure:27987: $? = 0
configure:28047: result: yes
configure:28063: checking for QT_NETWORK
configure:28070: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network $qt_version"
configure:28073: $? = 0
configure:28087: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network $qt_version"
configure:28090: $? = 0
configure:28150: result: yes
configure:28169: checking for QT_TEST
configure:28176: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test $qt_version"
configure:28179: $? = 0
configure:28193: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test $qt_version"
configure:28196: $? = 0
configure:28234: result: yes
configure:28241: checking for QT_DBUS
configure:28248: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
Package Qt5DBus was not found in the pkg-config search path.
Perhaps you should add the directory containing `Qt5DBus.pc'
to the PKG_CONFIG_PATH environment variable
No package 'Qt5DBus' found
configure:28251: $? = 1
configure:28265: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
Package Qt5DBus was not found in the pkg-config search path.
Perhaps you should add the directory containing `Qt5DBus.pc'
to the PKG_CONFIG_PATH environment variable
No package 'Qt5DBus' found
configure:28268: $? = 1
configure:28282: result: no
No package 'Qt5DBus' found
configure:28333: checking for static Qt
configure:28359: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtGui -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/include/QtCore -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:28359: $? = 0
configure:28367: result: yes
configure:28382: checking for QTFONTDATABASE
configure:28389: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:28392: $? = 0
configure:28406: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:28409: $? = 0
configure:28467: result: yes
configure:28473: checking for QTEVENTDISPATCHER
configure:28480: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:28483: $? = 0
configure:28497: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:28500: $? = 0
configure:28558: result: yes
configure:28564: checking for QTTHEME
configure:28571: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:28574: $? = 0
configure:28588: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:28591: $? = 0
configure:28649: result: yes
configure:28655: checking for QTDEVICEDISCOVERY
configure:28662: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:28665: $? = 0
configure:28679: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:28682: $? = 0
configure:28740: result: yes
configure:28746: checking for QTACCESSIBILITY
configure:28753: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:28756: $? = 0
configure:28770: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:28773: $? = 0
configure:28831: result: yes
configure:28837: checking for QTFB
configure:28844: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:28847: $? = 0
configure:28861: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:28864: $? = 0
configure:28922: result: yes
configure:29300: checking for static Qt plugins: -lqminimal
